start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back10110101111101110110011001010011100110000000000000000 đ -> f0print10110101111101110110011001010011100110000000000000000 Đ >
back10110101111101110110011001010011100110000000000000000 Đ -> f0print10110101111101110110011001010011100110000000000000000 ď >
back10110101111101110110011001010011100110000000000000000 ď -> f0print10110101111101110110011001010011100110000000000000000 Ď >
back10110101111101110110011001010011100110000000000000000 Ď -> f0print10110101111101110110011001010011100110000000000000000 č >
back10110101111101110110011001010011100110000000000000000 č -> f0print10110101111101110110011001010011100110000000000000000 Č >
back10110101111101110110011001010011100110000000000000000 Č -> f0print10110101111101110110011001010011100110000000000000000 ċ >
back10110101111101110110011001010011100110000000000000000 ċ -> f0print10110101111101110110011001010011100110000000000000000 Ċ >
back10110101111101110110011001010011100110000000000000000 Ċ -> f0print10110101111101110110011001010011100110000000000000000 ĉ >
back10110101111101110110011001010011100110000000000000000 ĉ -> f0print10110101111101110110011001010011100110000000000000000 Ĉ >
back10110101111101110110011001010011100110000000000000000 Ĉ -> f0print10110101111101110110011001010011100110000000000000000 ć >
back10110101111101110110011001010011100110000000000000000 ć -> f0print10110101111101110110011001010011100110000000000000000 Ć >
back10110101111101110110011001010011100110000000000000000 Ć -> f0print10110101111101110110011001010011100110000000000000000 ą >
back10110101111101110110011001010011100110000000000000000 ą -> f0print10110101111101110110011001010011100110000000000000000 Ą >
back10110101111101110110011001010011100110000000000000000 Ą -> f0print10110101111101110110011001010011100110000000000000000 ă >
back10110101111101110110011001010011100110000000000000000 ă -> f0print10110101111101110110011001010011100110000000000000000 Ă >
back10110101111101110110011001010011100110000000000000000 Ă -> f0print10110101111101110110011001010011100110000000000000000 9 >
print110110000001010111001001100000110100010010000000000000000 _ -> f1print110110000001010111001001100000110100010010000000000000000 Ĺ >
back110110000001010111001001100000110100010010000000000000000 Ĺ -> f1print110110000001010111001001100000110100010010000000000000000 ĸ >
back110110000001010111001001100000110100010010000000000000000 ĸ -> f0print110110000001010111001001100000110100010010000000000000000 ķ >
back110110000001010111001001100000110100010010000000000000000 ķ -> f1print110110000001010111001001100000110100010010000000000000000 Ķ >
back110110000001010111001001100000110100010010000000000000000 Ķ -> f1print110110000001010111001001100000110100010010000000000000000 ĵ >
back110110000001010111001001100000110100010010000000000000000 ĵ -> f0print110110000001010111001001100000110100010010000000000000000 Ĵ >
back110110000001010111001001100000110100010010000000000000000 Ĵ -> f0print110110000001010111001001100000110100010010000000000000000 ĳ >
back110110000001010111001001100000110100010010000000000000000 ĳ -> f0print110110000001010111001001100000110100010010000000000000000 Ĳ >
back110110000001010111001001100000110100010010000000000000000 Ĳ -> f0print110110000001010111001001100000110100010010000000000000000 ı >
back110110000001010111001001100000110100010010000000000000000 ı -> f0print110110000001010111001001100000110100010010000000000000000 İ >
back110110000001010111001001100000110100010010000000000000000 İ -> f0print110110000001010111001001100000110100010010000000000000000 į >
back110110000001010111001001100000110100010010000000000000000 į -> f1print110110000001010111001001100000110100010010000000000000000 Į >
back110110000001010111001001100000110100010010000000000000000 Į -> f0print110110000001010111001001100000110100010010000000000000000 ĭ >
back110110000001010111001001100000110100010010000000000000000 ĭ -> f1print110110000001010111001001100000110100010010000000000000000 Ĭ >
back110110000001010111001001100000110100010010000000000000000 Ĭ -> f0print110110000001010111001001100000110100010010000000000000000 ī >
back110110000001010111001001100000110100010010000000000000000 ī -> f1print110110000001010111001001100000110100010010000000000000000 Ī >
back110110000001010111001001100000110100010010000000000000000 Ī -> f1print110110000001010111001001100000110100010010000000000000000 ĩ >
back110110000001010111001001100000110100010010000000000000000 ĩ -> f1print110110000001010111001001100000110100010010000000000000000 Ĩ >
back110110000001010111001001100000110100010010000000000000000 Ĩ -> f0print110110000001010111001001100000110100010010000000000000000 ħ >
back110110000001010111001001100000110100010010000000000000000 ħ -> f0print110110000001010111001001100000110100010010000000000000000 Ħ >
back110110000001010111001001100000110100010010000000000000000 Ħ -> f1print110110000001010111001001100000110100010010000000000000000 ĥ >
back110110000001010111001001100000110100010010000000000000000 ĥ -> f0print110110000001010111001001100000110100010010000000000000000 Ĥ >
back110110000001010111001001100000110100010010000000000000000 Ĥ -> f0print110110000001010111001001100000110100010010000000000000000 ģ >
back110110000001010111001001100000110100010010000000000000000 ģ -> f1print110110000001010111001001100000110100010010000000000000000 Ģ >
back110110000001010111001001100000110100010010000000000000000 Ģ -> f1print110110000001010111001001100000110100010010000000000000000 ġ >
back110110000001010111001001100000110100010010000000000000000 ġ -> f0print110110000001010111001001100000110100010010000000000000000 Ġ >
back110110000001010111001001100000110100010010000000000000000 Ġ -> f0print110110000001010111001001100000110100010010000000000000000 ğ >
back110110000001010111001001100000110100010010000000000000000 ğ -> f0print110110000001010111001001100000110100010010000000000000000 Ğ >
back110110000001010111001001100000110100010010000000000000000 Ğ -> f0print110110000001010111001001100000110100010010000000000000000 ĝ >
back110110000001010111001001100000110100010010000000000000000 ĝ -> f0print110110000001010111001001100000110100010010000000000000000 Ĝ >
back110110000001010111001001100000110100010010000000000000000 Ĝ -> f1print110110000001010111001001100000110100010010000000000000000 ě >
back110110000001010111001001100000110100010010000000000000000 ě -> f1print110110000001010111001001100000110100010010000000000000000 Ě >
back110110000001010111001001100000110100010010000000000000000 Ě -> f0print110110000001010111001001100000110100010010000000000000000 ę >
back110110000001010111001001100000110100010010000000000000000 ę -> f1print110110000001010111001001100000110100010010000000000000000 Ę >
back110110000001010111001001100000110100010010000000000000000 Ę -> f0print110110000001010111001001100000110100010010000000000000000 ė >
back110110000001010111001001100000110100010010000000000000000 ė -> f0print110110000001010111001001100000110100010010000000000000000 Ė >
back110110000001010111001001100000110100010010000000000000000 Ė -> f0print110110000001010111001001100000110100010010000000000000000 ĕ >
back110110000001010111001001100000110100010010000000000000000 ĕ -> f1print110110000001010111001001100000110100010010000000000000000 Ĕ >
back110110000001010111001001100000110100010010000000000000000 Ĕ -> f0print110110000001010111001001100000110100010010000000000000000 ē >
back110110000001010111001001100000110100010010000000000000000 ē -> f0print110110000001010111001001100000110100010010000000000000000 Ē >
back110110000001010111001001100000110100010010000000000000000 Ē -> f1print110110000001010111001001100000110100010010000000000000000 đ >
back110110000001010111001001100000110100010010000000000000000 đ -> f0print110110000001010111001001100000110100010010000000000000000 Đ >
back110110000001010111001001100000110100010010000000000000000 Đ -> f0print110110000001010111001001100000110100010010000000000000000 ď >
back110110000001010111001001100000110100010010000000000000000 ď -> f0print110110000001010111001001100000110100010010000000000000000 Ď >
back110110000001010111001001100000110100010010000000000000000 Ď -> f0print110110000001010111001001100000110100010010000000000000000 č >
back110110000001010111001001100000110100010010000000000000000 č -> f0print110110000001010111001001100000110100010010000000000000000 Č >
back110110000001010111001001100000110100010010000000000000000 Č -> f0print110110000001010111001001100000110100010010000000000000000 ċ >
back110110000001010111001001100000110100010010000000000000000 ċ -> f0print110110000001010111001001100000110100010010000000000000000 Ċ >
back110110000001010111001001100000110100010010000000000000000 Ċ -> f0print110110000001010111001001100000110100010010000000000000000 ĉ >
back110110000001010111001001100000110100010010000000000000000 ĉ -> f0print110110000001010111001001100000110100010010000000000000000 Ĉ >
back110110000001010111001001100000110100010010000000000000000 Ĉ -> f0print110110000001010111001001100000110100010010000000000000000 ć >
back110110000001010111001001100000110100010010000000000000000 ć -> f0print110110000001010111001001100000110100010010000000000000000 Ć >
back110110000001010111001001100000110100010010000000000000000 Ć -> f0print110110000001010111001001100000110100010010000000000000000 ą >
back110110000001010111001001100000110100010010000000000000000 ą -> f0print110110000001010111001001100000110100010010000000000000000 Ą >
back110110000001010111001001100000110100010010000000000000000 Ą -> f0print110110000001010111001001100000110100010010000000000000000 ă >
back110110000001010111001001100000110100010010000000000000000 ă -> f0print110110000001010111001001100000110100010010000000000000000 Ă >
back110110000001010111001001100000110100010010000000000000000 Ă -> f0print110110000001010111001001100000110100010010000000000000000 9 >
print10000111000011011001110111110010000010101101000000000000000000 _ -> f1print10000111000011011001110111110010000010101101000000000000000000 ľ >
back10000111000011011001110111110010000010101101000000000000000000 ľ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ľ >
back10000111000011011001110111110010000010101101000000000000000000 Ľ -> f0print10000111000011011001110111110010000010101101000000000000000000 ļ >
back10000111000011011001110111110010000010101101000000000000000000 ļ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ļ >
back10000111000011011001110111110010000010101101000000000000000000 Ļ -> f0print10000111000011011001110111110010000010101101000000000000000000 ĺ >
back10000111000011011001110111110010000010101101000000000000000000 ĺ -> f1print10000111000011011001110111110010000010101101000000000000000000 Ĺ >
back10000111000011011001110111110010000010101101000000000000000000 Ĺ -> f1print10000111000011011001110111110010000010101101000000000000000000 ĸ >
back10000111000011011001110111110010000010101101000000000000000000 ĸ -> f1print10000111000011011001110111110010000010101101000000000000000000 ķ >
back10000111000011011001110111110010000010101101000000000000000000 ķ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ķ >
back10000111000011011001110111110010000010101101000000000000000000 Ķ -> f0print10000111000011011001110111110010000010101101000000000000000000 ĵ >
back10000111000011011001110111110010000010101101000000000000000000 ĵ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĵ >
back10000111000011011001110111110010000010101101000000000000000000 Ĵ -> f0print10000111000011011001110111110010000010101101000000000000000000 ĳ >
back10000111000011011001110111110010000010101101000000000000000000 ĳ -> f1print10000111000011011001110111110010000010101101000000000000000000 Ĳ >
back10000111000011011001110111110010000010101101000000000000000000 Ĳ -> f1print10000111000011011001110111110010000010101101000000000000000000 ı >
back10000111000011011001110111110010000010101101000000000000000000 ı -> f0print10000111000011011001110111110010000010101101000000000000000000 İ >
back10000111000011011001110111110010000010101101000000000000000000 İ -> f1print10000111000011011001110111110010000010101101000000000000000000 į >
back10000111000011011001110111110010000010101101000000000000000000 į -> f1print10000111000011011001110111110010000010101101000000000000000000 Į >
back10000111000011011001110111110010000010101101000000000000000000 Į -> f0print10000111000011011001110111110010000010101101000000000000000000 ĭ >
back10000111000011011001110111110010000010101101000000000000000000 ĭ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĭ >
back10000111000011011001110111110010000010101101000000000000000000 Ĭ -> f1print10000111000011011001110111110010000010101101000000000000000000 ī >
back10000111000011011001110111110010000010101101000000000000000000 ī -> f1print10000111000011011001110111110010000010101101000000000000000000 Ī >
back10000111000011011001110111110010000010101101000000000000000000 Ī -> f1print10000111000011011001110111110010000010101101000000000000000000 ĩ >
back10000111000011011001110111110010000010101101000000000000000000 ĩ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĩ >
back10000111000011011001110111110010000010101101000000000000000000 Ĩ -> f1print10000111000011011001110111110010000010101101000000000000000000 ħ >
back10000111000011011001110111110010000010101101000000000000000000 ħ -> f1print10000111000011011001110111110010000010101101000000000000000000 Ħ >
back10000111000011011001110111110010000010101101000000000000000000 Ħ -> f1print10000111000011011001110111110010000010101101000000000000000000 ĥ >
back10000111000011011001110111110010000010101101000000000000000000 ĥ -> f1print10000111000011011001110111110010000010101101000000000000000000 Ĥ >
back10000111000011011001110111110010000010101101000000000000000000 Ĥ -> f1print10000111000011011001110111110010000010101101000000000000000000 ģ >
back10000111000011011001110111110010000010101101000000000000000000 ģ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ģ >
back10000111000011011001110111110010000010101101000000000000000000 Ģ -> f0print10000111000011011001110111110010000010101101000000000000000000 ġ >
back10000111000011011001110111110010000010101101000000000000000000 ġ -> f1print10000111000011011001110111110010000010101101000000000000000000 Ġ >
back10000111000011011001110111110010000010101101000000000000000000 Ġ -> f0print10000111000011011001110111110010000010101101000000000000000000 ğ >
back10000111000011011001110111110010000010101101000000000000000000 ğ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ğ >
back10000111000011011001110111110010000010101101000000000000000000 Ğ -> f0print10000111000011011001110111110010000010101101000000000000000000 ĝ >
back10000111000011011001110111110010000010101101000000000000000000 ĝ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĝ >
back10000111000011011001110111110010000010101101000000000000000000 Ĝ -> f0print10000111000011011001110111110010000010101101000000000000000000 ě >
back10000111000011011001110111110010000010101101000000000000000000 ě -> f1print10000111000011011001110111110010000010101101000000000000000000 Ě >
back10000111000011011001110111110010000010101101000000000000000000 Ě -> f0print10000111000011011001110111110010000010101101000000000000000000 ę >
back10000111000011011001110111110010000010101101000000000000000000 ę -> f1print10000111000011011001110111110010000010101101000000000000000000 Ę >
back10000111000011011001110111110010000010101101000000000000000000 Ę -> f0print10000111000011011001110111110010000010101101000000000000000000 ė >
back10000111000011011001110111110010000010101101000000000000000000 ė -> f1print10000111000011011001110111110010000010101101000000000000000000 Ė >
back10000111000011011001110111110010000010101101000000000000000000 Ė -> f1print10000111000011011001110111110010000010101101000000000000000000 ĕ >
back10000111000011011001110111110010000010101101000000000000000000 ĕ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĕ >
back10000111000011011001110111110010000010101101000000000000000000 Ĕ -> f1print10000111000011011001110111110010000010101101000000000000000000 ē >
back10000111000011011001110111110010000010101101000000000000000000 ē -> f0print10000111000011011001110111110010000010101101000000000000000000 Ē >
back10000111000011011001110111110010000010101101000000000000000000 Ē -> f0print10000111000011011001110111110010000010101101000000000000000000 đ >
back10000111000011011001110111110010000010101101000000000000000000 đ -> f0print10000111000011011001110111110010000010101101000000000000000000 Đ >
back10000111000011011001110111110010000010101101000000000000000000 Đ -> f0print10000111000011011001110111110010000010101101000000000000000000 ď >
back10000111000011011001110111110010000010101101000000000000000000 ď -> f0print10000111000011011001110111110010000010101101000000000000000000 Ď >
back10000111000011011001110111110010000010101101000000000000000000 Ď -> f0print10000111000011011001110111110010000010101101000000000000000000 č >
back10000111000011011001110111110010000010101101000000000000000000 č -> f0print10000111000011011001110111110010000010101101000000000000000000 Č >
back10000111000011011001110111110010000010101101000000000000000000 Č -> f0print10000111000011011001110111110010000010101101000000000000000000 ċ >
back10000111000011011001110111110010000010101101000000000000000000 ċ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ċ >
back10000111000011011001110111110010000010101101000000000000000000 Ċ -> f0print10000111000011011001110111110010000010101101000000000000000000 ĉ >
back10000111000011011001110111110010000010101101000000000000000000 ĉ -> f0print10000111000011011001110111110010000010101101000000000000000000 Ĉ >
back10000111000011011001110111110010000010101101000000000000000000 Ĉ -> f0print10000111000011011001110111110010000010101101000000000000000000 ć >
back10000111000011011001110111110010000010101101000000000000000000 ć -> f0print10000111000011011001110111110010000010101101000000000000000000 Ć >
back10000111000011011001110111110010000010101101000000000000000000 Ć -> f0print10000111000011011001110111110010000010101101000000000000000000 ą >
back10000111000011011001110111110010000010101101000000000000000000 ą -> f0print10000111000011011001110111110010000010101101000000000000000000 Ą >
back10000111000011011001110111110010000010101101000000000000000000 Ą -> f0print10000111000011011001110111110010000010101101000000000000000000 ă >
back10000111000011011001110111110010000010101101000000000000000000 ă -> f0print10000111000011011001110111110010000010101101000000000000000000 Ă >
back10000111000011011001110111110010000010101101000000000000000000 Ă -> f0print10000111000011011001110111110010000010101101000000000000000000 9 >
print101100010100000111011111010011011010111000110001000000000000000000 _ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ł >
back101100010100000111011111010011011010111000110001000000000000000000 ł -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ł >
back101100010100000111011111010011011010111000110001000000000000000000 Ł -> f1print101100010100000111011111010011011010111000110001000000000000000000 ŀ >
back101100010100000111011111010011011010111000110001000000000000000000 ŀ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ŀ >
back101100010100000111011111010011011010111000110001000000000000000000 Ŀ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ľ >
back101100010100000111011111010011011010111000110001000000000000000000 ľ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ľ >
back101100010100000111011111010011011010111000110001000000000000000000 Ľ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ļ >
back101100010100000111011111010011011010111000110001000000000000000000 ļ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ļ >
back101100010100000111011111010011011010111000110001000000000000000000 Ļ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ĺ >
back101100010100000111011111010011011010111000110001000000000000000000 ĺ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ĺ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĺ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ĸ >
back101100010100000111011111010011011010111000110001000000000000000000 ĸ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ķ >
back101100010100000111011111010011011010111000110001000000000000000000 ķ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ķ >
back101100010100000111011111010011011010111000110001000000000000000000 Ķ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ĵ >
back101100010100000111011111010011011010111000110001000000000000000000 ĵ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ĵ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĵ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ĳ >
back101100010100000111011111010011011010111000110001000000000000000000 ĳ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ĳ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĳ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ı >
back101100010100000111011111010011011010111000110001000000000000000000 ı -> f0print101100010100000111011111010011011010111000110001000000000000000000 İ >
back101100010100000111011111010011011010111000110001000000000000000000 İ -> f1print101100010100000111011111010011011010111000110001000000000000000000 į >
back101100010100000111011111010011011010111000110001000000000000000000 į -> f1print101100010100000111011111010011011010111000110001000000000000000000 Į >
back101100010100000111011111010011011010111000110001000000000000000000 Į -> f1print101100010100000111011111010011011010111000110001000000000000000000 ĭ >
back101100010100000111011111010011011010111000110001000000000000000000 ĭ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ĭ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĭ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ī >
back101100010100000111011111010011011010111000110001000000000000000000 ī -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ī >
back101100010100000111011111010011011010111000110001000000000000000000 Ī -> f1print101100010100000111011111010011011010111000110001000000000000000000 ĩ >
back101100010100000111011111010011011010111000110001000000000000000000 ĩ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ĩ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĩ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ħ >
back101100010100000111011111010011011010111000110001000000000000000000 ħ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ħ >
back101100010100000111011111010011011010111000110001000000000000000000 Ħ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ĥ >
back101100010100000111011111010011011010111000110001000000000000000000 ĥ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ĥ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĥ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ģ >
back101100010100000111011111010011011010111000110001000000000000000000 ģ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ģ >
back101100010100000111011111010011011010111000110001000000000000000000 Ģ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ġ >
back101100010100000111011111010011011010111000110001000000000000000000 ġ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ġ >
back101100010100000111011111010011011010111000110001000000000000000000 Ġ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ğ >
back101100010100000111011111010011011010111000110001000000000000000000 ğ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ğ >
back101100010100000111011111010011011010111000110001000000000000000000 Ğ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ĝ >
back101100010100000111011111010011011010111000110001000000000000000000 ĝ -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ĝ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĝ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ě >
back101100010100000111011111010011011010111000110001000000000000000000 ě -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ě >
back101100010100000111011111010011011010111000110001000000000000000000 Ě -> f0print101100010100000111011111010011011010111000110001000000000000000000 ę >
back101100010100000111011111010011011010111000110001000000000000000000 ę -> f1print101100010100000111011111010011011010111000110001000000000000000000 Ę >
back101100010100000111011111010011011010111000110001000000000000000000 Ę -> f1print101100010100000111011111010011011010111000110001000000000000000000 ė >
back101100010100000111011111010011011010111000110001000000000000000000 ė -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ė >
back101100010100000111011111010011011010111000110001000000000000000000 Ė -> f0print101100010100000111011111010011011010111000110001000000000000000000 ĕ >
back101100010100000111011111010011011010111000110001000000000000000000 ĕ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ĕ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĕ -> f1print101100010100000111011111010011011010111000110001000000000000000000 ē >
back101100010100000111011111010011011010111000110001000000000000000000 ē -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ē >
back101100010100000111011111010011011010111000110001000000000000000000 Ē -> f0print101100010100000111011111010011011010111000110001000000000000000000 đ >
back101100010100000111011111010011011010111000110001000000000000000000 đ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Đ >
back101100010100000111011111010011011010111000110001000000000000000000 Đ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ď >
back101100010100000111011111010011011010111000110001000000000000000000 ď -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ď >
back101100010100000111011111010011011010111000110001000000000000000000 Ď -> f0print101100010100000111011111010011011010111000110001000000000000000000 č >
back101100010100000111011111010011011010111000110001000000000000000000 č -> f0print101100010100000111011111010011011010111000110001000000000000000000 Č >
back101100010100000111011111010011011010111000110001000000000000000000 Č -> f0print101100010100000111011111010011011010111000110001000000000000000000 ċ >
back101100010100000111011111010011011010111000110001000000000000000000 ċ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ċ >
back101100010100000111011111010011011010111000110001000000000000000000 Ċ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ĉ >
back101100010100000111011111010011011010111000110001000000000000000000 ĉ -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ĉ >
back101100010100000111011111010011011010111000110001000000000000000000 Ĉ -> f0print101100010100000111011111010011011010111000110001000000000000000000 ć >
back101100010100000111011111010011011010111000110001000000000000000000 ć -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ć >
back101100010100000111011111010011011010111000110001000000000000000000 Ć -> f0print101100010100000111011111010011011010111000110001000000000000000000 ą >
back101100010100000111011111010011011010111000110001000000000000000000 ą -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ą >
back101100010100000111011111010011011010111000110001000000000000000000 Ą -> f0print101100010100000111011111010011011010111000110001000000000000000000 ă >
back101100010100000111011111010011011010111000110001000000000000000000 ă -> f0print101100010100000111011111010011011010111000110001000000000000000000 Ă >
back101100010100000111011111010011011010111000110001000000000000000000 Ă -> f0print101100010100000111011111010011011010111000110001000000000000000000 9 >
print1111001110111010100100110000101011001111100000110110000000000000000000 _ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ņ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ņ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ņ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ņ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ń >
back1111001110111010100100110000101011001111100000110110000000000000000000 ń -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ń >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ń -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ł >
back1111001110111010100100110000101011001111100000110110000000000000000000 ł -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ł >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ł -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ŀ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ŀ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ŀ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ŀ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ľ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ľ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ľ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ľ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ļ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ļ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ļ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ļ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ĺ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĺ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĺ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĺ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ĸ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĸ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ķ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ķ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ķ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ķ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ĵ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĵ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĵ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĵ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ĳ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĳ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĳ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĳ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ı >
back1111001110111010100100110000101011001111100000110110000000000000000000 ı -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 İ >
back1111001110111010100100110000101011001111100000110110000000000000000000 İ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 į >
back1111001110111010100100110000101011001111100000110110000000000000000000 į -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Į >
back1111001110111010100100110000101011001111100000110110000000000000000000 Į -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ĭ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĭ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĭ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĭ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ī >
back1111001110111010100100110000101011001111100000110110000000000000000000 ī -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ī >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ī -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ĩ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĩ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ĩ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĩ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ħ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ħ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ħ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ħ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ĥ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĥ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĥ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĥ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ģ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ģ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ģ >
